"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 16, 'pa_of_inning': 1, 'pitch_of_pa': 2, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Binelas, Alex', 'batterid': 681323, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 1, 'topbottom': 'Bottom', 'outs': 0, 'balls': 1, 'strikes': 0, 'playresult': None, 'relspeed': 86.6156, 'spinrate': 1856.3788, 'relheight': 5.23323, 'relside': 1.47186, 'extension': 5.80395, 'vertbreak': -38.57372, 'inducedvertbreak': -1.02303, 'horzbreak': 21.20218}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 206, 'pa_of_inning': 2, 'pitch_of_pa': 4, 'pitcher': 'Shugart, Chase', 'pitcherid': 663767, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Martinez, Orelvis', 'batterid': 682619, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 8, 'topbottom': 'Top', 'outs': 1, 'balls': 3, 'strikes': 0, 'playresult': None, 'relspeed': 96.06279, 'spinrate': 2356.226, 'relheight': 6.14331, 'relside': 1.84626, 'extension': 5.85684, 'vertbreak': -10.42284, 'inducedvertbreak': 20.23737, 'horzbreak': 5.2115}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 207, 'pa_of_inning': 2, 'pitch_of_pa': 5, 'pitcher': 'Shugart, Chase', 'pitcherid': 663767, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Martinez, Orelvis', 'batterid': 682619, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 8, 'topbottom': 'Top', 'outs': 1, 'balls': 3, 'strikes': 1, 'playresult': 'Out', 'relspeed': 86.57683, 'spinrate': 2661.0593, 'relheight': 5.90551, 'relside': 2.07473, 'extension': 5.0376, 'vertbreak': -38.83022, 'inducedvertbreak': -0.36441, 'horzbreak': -9.1791}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 282, 'pa_of_inning': 2, 'pitch_of_pa': 4, 'pitcher': 'Mellen, Sean', 'pitcherid': 673920, 'pitcherthrows': 'Left', 'pitcherteam': 'NEW_FIS', 'batter': 'Koss, Christian', 'batterid': 683766, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 10, 'topbottom': 'Bottom', 'outs': 0, 'balls': 3, 'strikes': 0, 'playresult': None, 'relspeed': None, 'spinrate': None, 'relheight': None, 'relside': None, 'extension': None, 'vertbreak': None, 'inducedvertbreak': None, 'horzbreak': None}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 208, 'pa_of_inning': 3, 'pitch_of_pa': 1, 'pitcher': 'Shugart, Chase', 'pitcherid': 663767, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Aiello, John', 'batterid': 663628, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 8, 'topbottom': 'Top', 'outs': 2, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 89.49006, 'spinrate': 1945.7881, 'relheight': 5.44153, 'relside': 2.71958, 'extension': 6.09721, 'vertbreak': -22.25667, 'inducedvertbreak': 12.48449, 'horzbreak': 15.74725}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 209, 'pa_of_inning': 3, 'pitch_of_pa': 2, 'pitcher': 'Shugart, Chase', 'pitcherid': 663767, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Aiello, John', 'batterid': 663628, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 8, 'topbottom': 'Top', 'outs': 2, 'balls': 0, 'strikes': 1, 'playresult': None, 'relspeed': 88.62309, 'spinrate': 2873.1396, 'relheight': 5.66685, 'relside': 2.57338, 'extension': 5.06879, 'vertbreak': -38.27774, 'inducedvertbreak': -1.55366, 'horzbreak': -6.65059}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 210, 'pa_of_inning': 3, 'pitch_of_pa': 3, 'pitcher': 'Shugart, Chase', 'pitcherid': 663767, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Aiello, John', 'batterid': 663628, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 8, 'topbottom': 'Top', 'outs': 2, 'balls': 0, 'strikes': 2, 'playresult': None, 'relspeed': 92.15214, 'spinrate': 1898.7611, 'relheight': 5.42761, 'relside': 2.47839, 'extension': 6.03737, 'vertbreak': -22.58159, 'inducedvertbreak': 10.41402, 'horzbreak': 16.04119}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 211, 'pa_of_inning': 1, 'pitch_of_pa': 1, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Rafaela, Ceddanne', 'batterid': 678882, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 8, 'topbottom': 'Bottom', 'outs': 0, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 83.18462, 'spinrate': 2001.1012, 'relheight': 4.80138, 'relside': 1.83512, 'extension': 5.85796, 'vertbreak': -38.95541, 'inducedvertbreak': 2.10484, 'horzbreak': 21.51564}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 212, 'pa_of_inning': 1, 'pitch_of_pa': 2, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Rafaela, Ceddanne', 'batterid': 678882, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 8, 'topbottom': 'Bottom', 'outs': 0, 'balls': 0, 'strikes': 1, 'playresult': 'Single', 'relspeed': 82.0554, 'spinrate': 2676.6921, 'relheight': 5.25434, 'relside': 1.40924, 'extension': 5.60909, 'vertbreak': -43.96034, 'inducedvertbreak': -2.21024, 'horzbreak': -10.48587}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 213, 'pa_of_inning': 2, 'pitch_of_pa': 1, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Koss, Christian', 'batterid': 683766, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 8, 'topbottom': 'Bottom', 'outs': 0, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 80.50606, 'spinrate': 2519.5957, 'relheight': 5.21523, 'relside': 1.41314, 'extension': 5.60631, 'vertbreak': -42.13778, 'inducedvertbreak': 1.40122, 'horzbreak': -16.03217}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 214, 'pa_of_inning': 2, 'pitch_of_pa': 2, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Koss, Christian', 'batterid': 683766, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 8, 'topbottom': 'Bottom', 'outs': 0, 'balls': 1, 'strikes': 0, 'playresult': None, 'relspeed': 90.77583, 'spinrate': 2214.4429, 'relheight': 4.93985, 'relside': 1.80716, 'extension': 5.64116, 'vertbreak': -28.71399, 'inducedvertbreak': 5.61477, 'horzbreak': 19.80615}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 215, 'pa_of_inning': 2, 'pitch_of_pa': 3, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Koss, Christian', 'batterid': 683766, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 8, 'topbottom': 'Bottom', 'outs': 0, 'balls': 1, 'strikes': 1, 'playresult': None, 'relspeed': 91.36169, 'spinrate': 2302.3552, 'relheight': 5.1779, 'relside': 1.6202, 'extension': 5.68965, 'vertbreak': -25.18182, 'inducedvertbreak': 8.70918, 'horzbreak': 20.44875}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 216, 'pa_of_inning': 3, 'pitch_of_pa': 1, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Potts, Hudson', 'batterid': 668888, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 8, 'topbottom': 'Bottom', 'outs': 0, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 83.45819, 'spinrate': 1894.5681, 'relheight': 4.83203, 'relside': 1.86361, 'extension': 6.00302, 'vertbreak': -39.49101, 'inducedvertbreak': 0.52217, 'horzbreak': 17.71615}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 217, 'pa_of_inning': 3, 'pitch_of_pa': 2, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Potts, Hudson', 'batterid': 668888, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 8, 'topbottom': 'Bottom', 'outs': 0, 'balls': 0, 'strikes': 1, 'playresult': None, 'relspeed': 91.65407, 'spinrate': 2305.2686, 'relheight': 5.06481, 'relside': 1.76934, 'extension': 6.02491, 'vertbreak': -24.57001, 'inducedvertbreak': 8.60453, 'horzbreak': 19.61926}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 218, 'pa_of_inning': 3, 'pitch_of_pa': 3, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Potts, Hudson', 'batterid': 668888, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 8, 'topbottom': 'Bottom', 'outs': 0, 'balls': 1, 'strikes': 1, 'playresult': None, 'relspeed': 83.60937, 'spinrate': 1853.8047, 'relheight': 4.76506, 'relside': 1.98629, 'extension': 5.84267, 'vertbreak': -39.97112, 'inducedvertbreak': 0.15091, 'horzbreak': 20.62379}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 219, 'pa_of_inning': 3, 'pitch_of_pa': 4, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Potts, Hudson', 'batterid': 668888, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 8, 'topbottom': 'Bottom', 'outs': 0, 'balls': 1, 'strikes': 2, 'playresult': 'FieldersChoice', 'relspeed': 81.83031, 'spinrate': 2813.674, 'relheight': 5.25566, 'relside': 1.50349, 'extension': 5.74678, 'vertbreak': -47.8453, 'inducedvertbreak': -5.63426, 'horzbreak': -19.92312}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 220, 'pa_of_inning': 4, 'pitch_of_pa': 1, 'pitcher': 'Mellen, Sean', 'pitcherid': 673920, 'pitcherthrows': 'Left', 'pitcherteam': 'NEW_FIS', 'batter': 'Scott, Stephen', 'batterid': 679663, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 8, 'topbottom': 'Bottom', 'outs': 1, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 76.61649, 'spinrate': 2304.347, 'relheight': 5.38277, 'relside': -1.5126, 'extension': 4.89309, 'vertbreak': -51.69928, 'inducedvertbreak': -2.38099, 'horzbreak': 5.49555}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 221, 'pa_of_inning': 4, 'pitch_of_pa': 2, 'pitcher': 'Mellen, Sean', 'pitcherid': 673920, 'pitcherthrows': 'Left', 'pitcherteam': 'NEW_FIS', 'batter': 'Scott, Stephen', 'batterid': 679663, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 8, 'topbottom': 'Bottom', 'outs': 1, 'balls': 1, 'strikes': 0, 'playresult': None, 'relspeed': 77.25219, 'spinrate': 2277.6572, 'relheight': 5.31687, 'relside': -1.58419, 'extension': 5.00441, 'vertbreak': -50.46826, 'inducedvertbreak': -2.10768, 'horzbreak': 4.4817}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 222, 'pa_of_inning': 4, 'pitch_of_pa': 3, 'pitcher': 'Mellen, Sean', 'pitcherid': 673920, 'pitcherthrows': 'Left', 'pitcherteam': 'NEW_FIS', 'batter': 'Scott, Stephen', 'batterid': 679663, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 8, 'topbottom': 'Bottom', 'outs': 1, 'balls': 2, 'strikes': 0, 'playresult': None, 'relspeed': 81.46128, 'spinrate': 1691.3547, 'relheight': 5.6029, 'relside': -1.35855, 'extension': 5.83616, 'vertbreak': -35.27537, 'inducedvertbreak': 6.79331, 'horzbreak': -20.84623}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 223, 'pa_of_inning': 4, 'pitch_of_pa': 4, 'pitcher': 'Mellen, Sean', 'pitcherid': 673920, 'pitcherthrows': 'Left', 'pitcherteam': 'NEW_FIS', 'batter': 'Scott, Stephen', 'batterid': 679663, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 8, 'topbottom': 'Bottom', 'outs': 1, 'balls': 2, 'strikes': 1, 'playresult': None, 'relspeed': 89.5519, 'spinrate': 2240.864, 'relheight': 5.65721, 'relside': -1.26433, 'extension': 5.34602, 'vertbreak': -15.29087, 'inducedvertbreak': 20.62903, 'horzbreak': -13.78477}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 224, 'pa_of_inning': 4, 'pitch_of_pa': 5, 'pitcher': 'Mellen, Sean', 'pitcherid': 673920, 'pitcherthrows': 'Left', 'pitcherteam': 'NEW_FIS', 'batter': 'Scott, Stephen', 'batterid': 679663, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 8, 'topbottom': 'Bottom', 'outs': 1, 'balls': 2, 'strikes': 2, 'playresult': None, 'relspeed': 79.74203, 'spinrate': 2285.862, 'relheight': 5.37296, 'relside': -1.47997, 'extension': 5.21347, 'vertbreak': -42.56679, 'inducedvertbreak': 2.50217, 'horzbreak': 7.87556}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 225, 'pa_of_inning': 4, 'pitch_of_pa': 6, 'pitcher': 'Mellen, Sean', 'pitcherid': 673920, 'pitcherthrows': 'Left', 'pitcherteam': 'NEW_FIS', 'batter': 'Scott, Stephen', 'batterid': 679663, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 8, 'topbottom': 'Bottom', 'outs': 1, 'balls': 3, 'strikes': 2, 'playresult': None, 'relspeed': 90.81547, 'spinrate': 2190.5315, 'relheight': 5.65182, 'relside': -1.13359, 'extension': 5.44035, 'vertbreak': -13.48516, 'inducedvertbreak': 21.51883, 'horzbreak': -12.5178}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 226, 'pa_of_inning': 5, 'pitch_of_pa': 1, 'pitcher': 'Mellen, Sean', 'pitcherid': 673920, 'pitcherthrows': 'Left', 'pitcherteam': 'NEW_FIS', 'batter': 'Hamilton, David', 'batterid': 666152, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 8, 'topbottom': 'Bottom', 'outs': 2, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 82.23532, 'spinrate': 1720.5945, 'relheight': 5.59492, 'relside': -1.29628, 'extension': 6.01409, 'vertbreak': -33.18557, 'inducedvertbreak': 8.37721, 'horzbreak': -16.96564}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 227, 'pa_of_inning': 5, 'pitch_of_pa': 2, 'pitcher': 'Mellen, Sean', 'pitcherid': 673920, 'pitcherthrows': 'Left', 'pitcherteam': 'NEW_FIS', 'batter': 'Hamilton, David', 'batterid': 666152, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 8, 'topbottom': 'Bottom', 'outs': 2, 'balls': 0, 'strikes': 1, 'playresult': None, 'relspeed': 79.74529, 'spinrate': 2392.2192, 'relheight': 5.30146, 'relside': -1.43479, 'extension': 5.24038, 'vertbreak': -47.90097, 'inducedvertbreak': -2.25583, 'horzbreak': 7.16327}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 228, 'pa_of_inning': 5, 'pitch_of_pa': 3, 'pitcher': 'Mellen, Sean', 'pitcherid': 673920, 'pitcherthrows': 'Left', 'pitcherteam': 'NEW_FIS', 'batter': 'Hamilton, David', 'batterid': 666152, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 8, 'topbottom': 'Bottom', 'outs': 2, 'balls': 1, 'strikes': 1, 'playresult': None, 'relspeed': 89.7024, 'spinrate': 2112.924, 'relheight': 5.7102, 'relside': -1.15078, 'extension': 5.48797, 'vertbreak': -17.00509, 'inducedvertbreak': 18.68505, 'horzbreak': -14.31355}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 229, 'pa_of_inning': 5, 'pitch_of_pa': 4, 'pitcher': 'Mellen, Sean', 'pitcherid': 673920, 'pitcherthrows': 'Left', 'pitcherteam': 'NEW_FIS', 'batter': 'Hamilton, David', 'batterid': 666152, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 8, 'topbottom': 'Bottom', 'outs': 2, 'balls': 2, 'strikes': 1, 'playresult': None, 'relspeed': 82.13226, 'spinrate': 1642.6566, 'relheight': 5.50326, 'relside': -1.25234, 'extension': 5.9828, 'vertbreak': -37.81789, 'inducedvertbreak': 3.8589, 'horzbreak': -20.03651}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 230, 'pa_of_inning': 5, 'pitch_of_pa': 5, 'pitcher': 'Mellen, Sean', 'pitcherid': 673920, 'pitcherthrows': 'Left', 'pitcherteam': 'NEW_FIS', 'batter': 'Hamilton, David', 'batterid': 666152, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 8, 'topbottom': 'Bottom', 'outs': 2, 'balls': 2, 'strikes': 2, 'playresult': 'Triple', 'relspeed': 91.00645, 'spinrate': 2287.4626, 'relheight': 5.59142, 'relside': -0.97116, 'extension': 5.29687, 'vertbreak': -13.873, 'inducedvertbreak': 20.91037, 'horzbreak': -15.81839}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 231, 'pa_of_inning': 6, 'pitch_of_pa': 1, 'pitcher': 'Mellen, Sean', 'pitcherid': 673920, 'pitcherthrows': 'Left', 'pitcherteam': 'NEW_FIS', 'batter': 'Reed, Tyreque', 'batterid': 676627, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 8, 'topbottom': 'Bottom', 'outs': 2, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 83.44811, 'spinrate': 1843.8058, 'relheight': 5.51775, 'relside': -1.37517, 'extension': 5.94933, 'vertbreak': -28.08887, 'inducedvertbreak': 12.33091, 'horzbreak': -18.70391}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 232, 'pa_of_inning': 6, 'pitch_of_pa': 2, 'pitcher': 'Mellen, Sean', 'pitcherid': 673920, 'pitcherthrows': 'Left', 'pitcherteam': 'NEW_FIS', 'batter': 'Reed, Tyreque', 'batterid': 676627, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 8, 'topbottom': 'Bottom', 'outs': 2, 'balls': 0, 'strikes': 1, 'playresult': None, 'relspeed': 90.92675, 'spinrate': 2227.6929, 'relheight': 5.6223, 'relside': -1.19261, 'extension': 5.34218, 'vertbreak': -13.95658, 'inducedvertbreak': 21.08497, 'horzbreak': -16.19308}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 233, 'pa_of_inning': 6, 'pitch_of_pa': 3, 'pitcher': 'Mellen, Sean', 'pitcherid': 673920, 'pitcherthrows': 'Left', 'pitcherteam': 'NEW_FIS', 'batter': 'Reed, Tyreque', 'batterid': 676627, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 8, 'topbottom': 'Bottom', 'outs': 2, 'balls': 0, 'strikes': 2, 'playresult': None, 'relspeed': 91.67752, 'spinrate': 2376.0876, 'relheight': 5.5791, 'relside': -1.07149, 'extension': 5.20242, 'vertbreak': -11.6615, 'inducedvertbreak': 22.88694, 'horzbreak': -14.12705}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 234, 'pa_of_inning': 1, 'pitch_of_pa': 1, 'pitcher': 'Thompson, Jake', 'pitcherid': 642141, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'De Los Santos, Luis', 'batterid': 665782, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 9, 'topbottom': 'Top', 'outs': 0, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 92.87994, 'spinrate': 2245.6975, 'relheight': 5.40829, 'relside': 1.79474, 'extension': 5.70195, 'vertbreak': -15.8506, 'inducedvertbreak': 17.33084, 'horzbreak': 9.97304}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 235, 'pa_of_inning': 1, 'pitch_of_pa': 2, 'pitcher': 'Thompson, Jake', 'pitcherid': 642141, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'De Los Santos, Luis', 'batterid': 665782, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 9, 'topbottom': 'Top', 'outs': 0, 'balls': 1, 'strikes': 0, 'playresult': None, 'relspeed': 92.37541, 'spinrate': 2021.3832, 'relheight': 5.20787, 'relside': 1.878, 'extension': 5.51184, 'vertbreak': -23.86332, 'inducedvertbreak': 9.82201, 'horzbreak': 17.03257}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 236, 'pa_of_inning': 1, 'pitch_of_pa': 3, 'pitcher': 'Thompson, Jake', 'pitcherid': 642141, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'De Los Santos, Luis', 'batterid': 665782, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 9, 'topbottom': 'Top', 'outs': 0, 'balls': 1, 'strikes': 1, 'playresult': None, 'relspeed': 96.26555, 'spinrate': 2297.4749, 'relheight': 5.54776, 'relside': 1.60816, 'extension': 5.61891, 'vertbreak': -21.71824, 'inducedvertbreak': 9.2365, 'horzbreak': 17.37942}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 237, 'pa_of_inning': 1, 'pitch_of_pa': 4, 'pitcher': 'Thompson, Jake', 'pitcherid': 642141, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'De Los Santos, Luis', 'batterid': 665782, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 9, 'topbottom': 'Top', 'outs': 0, 'balls': 1, 'strikes': 2, 'playresult': 'Single', 'relspeed': 83.86435, 'spinrate': 3145.8, 'relheight': 5.41862, 'relside': 1.72457, 'extension': 4.96324, 'vertbreak': -50.52515, 'inducedvertbreak': -8.54733, 'horzbreak': -19.7208}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 238, 'pa_of_inning': 2, 'pitch_of_pa': 1, 'pitcher': 'Thompson, Jake', 'pitcherid': 642141, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Schwecke, Trevor', 'batterid': 673893, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 9, 'topbottom': 'Top', 'outs': 0, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 94.79557, 'spinrate': 2100.4463, 'relheight': 5.3247, 'relside': 1.82948, 'extension': 5.57869, 'vertbreak': -24.17797, 'inducedvertbreak': 7.53248, 'horzbreak': 18.28375}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 239, 'pa_of_inning': 2, 'pitch_of_pa': 2, 'pitcher': 'Thompson, Jake', 'pitcherid': 642141, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Schwecke, Trevor', 'batterid': 673893, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 9, 'topbottom': 'Top', 'outs': 0, 'balls': 0, 'strikes': 1, 'playresult': None, 'relspeed': 82.50286, 'spinrate': 3052.606, 'relheight': 5.32346, 'relside': 2.04878, 'extension': 5.23791, 'vertbreak': -47.31766, 'inducedvertbreak': -5.09532, 'horzbreak': -18.45328}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 240, 'pa_of_inning': 2, 'pitch_of_pa': 3, 'pitcher': 'Thompson, Jake', 'pitcherid': 642141, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Schwecke, Trevor', 'batterid': 673893, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 9, 'topbottom': 'Top', 'outs': 0, 'balls': 0, 'strikes': 2, 'playresult': None, 'relspeed': 96.26848, 'spinrate': 2376.0374, 'relheight': 5.69232, 'relside': 1.48776, 'extension': 5.64444, 'vertbreak': -21.94391, 'inducedvertbreak': 8.56682, 'horzbreak': 12.42733}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 241, 'pa_of_inning': 2, 'pitch_of_pa': 4, 'pitcher': 'Thompson, Jake', 'pitcherid': 642141, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Schwecke, Trevor', 'batterid': 673893, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 9, 'topbottom': 'Top', 'outs': 0, 'balls': 0, 'strikes': 2, 'playresult': None, 'relspeed': 94.7895, 'spinrate': 1951.4225, 'relheight': 5.41535, 'relside': 1.57236, 'extension': 5.42985, 'vertbreak': -22.76151, 'inducedvertbreak': 9.22552, 'horzbreak': 16.19245}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 242, 'pa_of_inning': 2, 'pitch_of_pa': 5, 'pitcher': 'Thompson, Jake', 'pitcherid': 642141, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Schwecke, Trevor', 'batterid': 673893, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 9, 'topbottom': 'Top', 'outs': 0, 'balls': 1, 'strikes': 2, 'playresult': None, 'relspeed': 82.45033, 'spinrate': 3100.5403, 'relheight': 5.21586, 'relside': 2.0781, 'extension': 5.09717, 'vertbreak': -49.80865, 'inducedvertbreak': -6.40933, 'horzbreak': -20.23163}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 243, 'pa_of_inning': 3, 'pitch_of_pa': 1, 'pitcher': 'Thompson, Jake', 'pitcherid': 642141, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Cook, Zac', 'batterid': 674330, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 9, 'topbottom': 'Top', 'outs': 1, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 81.5519, 'spinrate': 2944.4202, 'relheight': 5.31951, 'relside': 1.93605, 'extension': 5.17178, 'vertbreak': -50.64644, 'inducedvertbreak': -6.44945, 'horzbreak': -18.9647}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 244, 'pa_of_inning': 4, 'pitch_of_pa': 1, 'pitcher': 'Thompson, Jake', 'pitcherid': 642141, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Eden, Cam', 'batterid': 686490, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 9, 'topbottom': 'Top', 'outs': 1, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 94.09017, 'spinrate': 2190.8606, 'relheight': 5.27961, 'relside': 1.64457, 'extension': 5.59476, 'vertbreak': -25.95021, 'inducedvertbreak': 6.21622, 'horzbreak': 16.14399}"
